"caffeine_intake","amount_of_exercise","amount_of_sleep","age","education_level","confidence_level","income","work_hours","stress_level","happiness_level","exam_score"
253,0,0,42,"Doctorate","Extremely Unconfident",264396,31,"High","Extremely Unhappy",74.9039407159944
153,4,0,29,"Undergraduate","Extremely Unconfident",84038,28,"Extremely High","Unhappy",77.2183804386333
22,1,2,40,"High School","Unconfident",38925,30,"Extremely Low","Happy",75.153725139864
184,0,8,32,"Graduate","Extremely Unconfident",162968,42,"Extremely High","Happy",64.447656209303
136,5,10,38,"Doctorate","Confident",182643,31,"Extremely High","Happy",81.8088954762527
124,5,10,37,"Graduate","Confident",181922,44,"High","Unhappy",65.1011569279956
201,4,0,25,"Graduate","Extremely Confident",152860,38,"Low","Happy",66.6267351941683
195,0,10,27,"High School","Unconfident",57853,24,"Extremely High","Unhappy",84.1315038250244
186,2,10,21,"High School","Confident",66520,30,"Extremely High","Extremely Unhappy",80.2746250541653
219,5,4,28,"Graduate","Unconfident",110247,39,"Low","Happy",67.1443916212807
167,2,2,21,"High School","Unconfident",56166,38,"Extremely High","Extremely Happy",64.7041165996522
25,5,5,37,"High School","Unconfident",51560,34,"Extremely High","Happy",71.5955766556686
186,4,8,22,"Graduate","Unconfident",99986,37,"Low","Extremely Unhappy",72.555019073285
260,5,3,32,"Graduate","Extremely Unconfident",248456,22,"High","Unhappy",84.7725005517549
118,3,1,38,"Doctorate","Unconfident",248832,38,"High","Unhappy",67.7665212019054
179,2,1,29,"Undergraduate","Confident",64671,20,"High","Extremely Unhappy",83.8694507697425
9,4,6,29,"Graduate","Extremely Unconfident",135334,40,"Extremely High","Happy",66.8732696020045
219,3,7,40,"Undergraduate","Unconfident",57598,35,"Extremely Low","Happy",74.4164992789961
35,2,1,36,"Undergraduate","Unconfident",88306,45,"Extremely High","Happy",54.7687818513168
251,3,4,20,"High School","Extremely Confident",38887,35,"Extremely Low","Unhappy",71.9357956950759
152,2,1,29,"Graduate","Unconfident",127342,19,"Extremely High","Happy",84.1964883594506
294,5,0,21,"High School","Confident",65658,39,"Extremely High","Unhappy",63.515763147781
226,4,0,23,"Graduate","Extremely Unconfident",224265,25,"Low","Happy",81.0657750247654
48,1,9,34,"Graduate","Unconfident",170011,44,"Extremely High","Unhappy",62.896617529561
114,3,6,40,"Doctorate","Confident",295864,21,"High","Happy",89.0636832035113
245,0,0,24,"Undergraduate","Unconfident",115458,42,"Extremely High","Extremely Unhappy",59.0546304443982
196,3,10,35,"Graduate","Extremely Unconfident",194668,39,"Extremely High","Unhappy",70.269541725977
31,1,0,25,"High School","Unconfident",63273,37,"Extremely High","Extremely Happy",65.9494133939597
194,4,4,43,"Doctorate","Extremely Confident",205097,45,"High","Extremely Happy",59.1615744025725
81,2,7,24,"High School","Extremely Unconfident",69701,30,"Low","Extremely Unhappy",77.809229790448
283,2,1,21,"High School","Extremely Unconfident",66411,47,"High","Happy",51.0566847251676
151,4,5,44,"Doctorate","Extremely Unconfident",298658,30,"Extremely High","Extremely Unhappy",79.4125810851098
278,3,7,36,"Doctorate","Extremely Unconfident",201618,12,"Low","Unhappy",92.4730413818751
29,5,4,24,"Undergraduate","Extremely Confident",110077,27,"Low","Extremely Unhappy",81.4818672278374
96,4,6,31,"Undergraduate","Extremely Confident",101785,22,"Extremely High","Happy",85.6575679303436
163,3,1,27,"Graduate","Unconfident",144335,30,"Extremely Low","Unhappy",77.1279616455042
33,4,10,19,"Undergraduate","Confident",97604,21,"Low","Extremely Unhappy",89.2271808736114
95,4,7,40,"Graduate","Extremely Unconfident",154487,32,"Extremely Low","Unhappy",78.1105564412579
174,0,5,44,"Graduate","Extremely Unconfident",94428,33,"High","Happy",74.5222865727318
247,4,6,27,"Graduate","Unconfident",98795,38,"High","Happy",69.5079977836884
62,2,4,35,"Graduate","Unconfident",116924,35,"Extremely High","Happy",71.4649341581821
95,5,5,36,"Graduate","Extremely Confident",225879,24,"Extremely High","Extremely Unhappy",85.1765978095316
112,4,3,20,"High School","Unconfident",48286,42,"Extremely High","Unhappy",60.6456865097138
66,4,2,40,"Doctorate","Extremely Unconfident",245959,40,"Extremely High","Unhappy",64.8503344576447
120,0,0,21,"Undergraduate","Extremely Unconfident",56865,38,"High","Unhappy",64.9129640135574
80,3,6,23,"High School","Extremely Unconfident",45795,40,"Extremely Low","Happy",65.8560248302909
254,2,6,31,"Undergraduate","Unconfident",118171,37,"High","Unhappy",70.8405115591389
197,3,10,36,"Graduate","Confident",235105,40,"Extremely Low","Happy",70.3939924566128
16,5,4,22,"Undergraduate","Unconfident",57614,41,"Low","Happy",64.1225912071249
64,2,10,38,"Graduate","Extremely Confident",241148,47,"Low","Happy",59.7849647980173
76,5,2,23,"Undergraduate","Extremely Unconfident",105877,27,"High","Unhappy",79.5589924724451
201,3,6,28,"Undergraduate","Confident",70742,33,"High","Happy",75.0103958671498
